client/src/pages/ContactSupport.tsx:95:                      href="mailto:brock1kai@gmail.com"
client/src/pages/MarketLanding.tsx:698:                <a href="mailto:brock1kai@gmail.com" style={{ padding: '8px 16px', backgroundColor: 'rgba(90,107,255,0.1)', borderRadius: '8px', fontSize: 14, fontWeight: 600, color: '#5a6bff', textDecoration: 'none' }}>
client/src/pages/MarketLanding.tsx:720:                <li><a href="mailto:brock1kai@gmail.com" style={{ color: 'var(--ink)', opacity: 0.7, textDecoration: 'none', fontSize: 14 }}>Contact us</a></li>
client/src/pages/FAQ.tsx:110:                  href="mailto:brock1kai@gmail.com" 
client/src/pages/Pricing.tsx:170:                        window.location.href = 'mailto:sales@shoplynk.app?subject=Enterprise Plan Inquiry';
client/src/pages/Pricing.tsx:243:                  href="mailto:brock1kai@gmail.com?subject=Custom Plan Inquiry"
client/src/pages/PrivacyPolicy.tsx:42:                <strong>Controller / Contact.</strong> Unless stated otherwise, <strong>ShopLynk</strong> is a controller of personal information it collects via the Platform. Contact: <strong>[ShopLynk Technologies Inc./Ltd.]</strong>, <strong>[registered address, city, country]</strong>, <a href="mailto:brock1kai@gmail.com" className="text-blue-600 hover:text-blue-800 underline">Contact us</a>. If you are in the EEA/UK, we may appoint an EU/UK representative (see regional addendum).
client/src/pages/PrivacyPolicy.tsx:309:                <p className="text-gray-700"><strong>Email:</strong> <a href="mailto:brock1kai@gmail.com" className="text-blue-600 hover:text-blue-800 underline">Contact us</a></p>
client/src/pages/CookiePolicy.tsx:185:                <p className="text-gray-700"><strong>Email:</strong> <a href="mailto:brock1kai@gmail.com" className="text-blue-600 hover:text-blue-800 underline">Contact us</a></p>
client/src/pages/GDPRCompliance.tsx:123:                <p className="text-indigo-800"><strong>Email:</strong> <a href="mailto:brock1kai@gmail.com" className="text-blue-600 hover:text-blue-800 underline">Contact us</a></p>
client/src/pages/DataSubjectRequest.tsx:292:                Need help? <a href="mailto:brock1kai@gmail.com" className="text-purple-600 hover:text-purple-800 underline">Contact us</a>.
client/src/pages/SubprocessorList.tsx:189:                  <strong>Privacy Team:</strong> <a href="mailto:brock1kai@gmail.com" className="underline hover:text-teal-900">Contact us</a>
client/src/pages/TermsOfService.tsx:162:                  <strong>7.4 IP Complaints.</strong> Send notices to <a href="mailto:brock1kai@gmail.com" className="text-blue-600 hover:text-blue-800 underline">our legal team</a> with (a) identification of the protected work; (b) the allegedly infringing material and location; (c) your contact details; (d) a good-faith statement; and (e) a statement, under penalty of perjury, of accuracy and authority to act. We may remove/disable content and suspend repeat infringers.
client/src/pages/TermsOfService.tsx:309:                  <strong>18.7 Contact.</strong> <strong>ShopLynk.app Legal</strong> — <a href="mailto:brock1kai@gmail.com" className="text-blue-600 hover:text-blue-800 underline">Contact us</a> — <strong>[address]</strong>.
